week,activation_id,restaurant_name,location_name,activation_description,activation_start,activation_end,unique_users_count,total_tpv,tpv_vs_baseline,median_check_vs_baseline,marketing_spend,remaining_group_budget,new_users_count,returning_users_count,new_user_percentage
Week 2,"25,258",Taco Boy,Downtown,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-05 11:00:00,2025-11-05 15:00:00,2,88.78,-49.0,39.9,20.0,4830.0,1,1,50.0
Week 2,"24,675",The Greats of Craft,LIC,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-05 11:00:00,2025-11-05 15:00:00,0,0.0,,,0.0,5000.0,0,0,0.0
Week 2,"24,679",The Greats of Craft,Midtown East,"Spend $35 with Blackbird Pay, get $15 in $FLY back",2025-11-05 11:00:00,2025-11-05 15:00:00,0,0.0,,,0.0,5000.0,0,0,0.0
Week 2,"25,448",Baguette Magic,West Ashley,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 10:00:00,2025-11-05 14:00:00,2,33.0,-64.17,32.69,0.0,4970.0,1,1,50.0
Week 2,"25,452",Baguette Magic,James Island,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 10:00:00,2025-11-05 14:00:00,0,0.0,-100.0,-100.0,0.0,4970.0,0,0,0.0
Week 2,"25,070",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-05 10:00:00,2025-11-05 14:00:00,1,33.66,138.3,220.57,25.0,6700.0,0,1,0.0
Week 2,"25,604",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-05 08:00:00,2025-11-06 02:00:00,0,0.0,-100.0,-100.0,0.0,4975.0,0,0,0.0
Week 2,"25,682",Upstate Stock,Williamsburg,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-05 07:30:00,2025-11-05 18:30:00,17,179.29,-29.19,7.92,10.0,2320.0,0,17,0.0
Week 2,"25,233",Lillian's Market & Cafe,Hampton Park Terrace,"Spend $15 with Blackbird Pay, get $5 in $FLY back",2025-11-05 07:15:00,2025-11-05 12:00:00,8,138.73,-1.29,-16.69,15.0,4670.0,3,5,37.5
Week 2,"24,786",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-05 07:00:00,2025-11-05 19:00:00,1,83.8,-39.06,233.86,0.0,2050.0,0,1,0.0
Week 2,"25,309",The Blue Light,Pacific Heights,"Spend $40 with Blackbird Pay, get $15 in $FLY back",2025-11-04 18:00:00,2025-11-04 22:00:00,0,0.0,-100.0,-100.0,0.0,5000.0,0,0,0.0
Week 2,"25,249",Lillian's Restaurant,Hampton Park Terrace,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-04 17:00:00,2025-11-04 21:00:00,4,363.66,33.4,-8.15,50.0,4670.0,1,3,25.0
Week 2,"25,695",Friend of a Farmer,Gramercy,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-04 16:00:00,2025-11-04 18:00:00,0,0.0,-100.0,-100.0,0.0,2440.0,0,0,0.0
Week 2,"24,647",Carta,West Village,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-04 16:00:00,2025-11-04 19:00:00,0,0.0,-100.0,-100.0,0.0,0.0,0,0,0.0
Week 2,"25,719",Friend of a Farmer,Upper West Side,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-04 16:00:00,2025-11-04 18:00:00,2,124.47,15.01,-43.64,20.0,2440.0,2,0,100.0
Week 2,"22,897",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-11-04 16:00:00,2025-11-04 22:00:00,0,0.0,,,0.0,2255.0,0,0,0.0
Week 2,"25,536",Huriyali,Riverland,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-04 15:00:00,2025-11-04 18:00:00,3,86.31,236.01,29.15,5.0,4830.0,0,3,0.0
Week 2,"25,496",Huriyali,Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-04 15:00:00,2025-11-04 18:00:00,1,28.3,-52.05,-5.54,5.0,4830.0,0,1,0.0
Week 2,"25,418",Bon Banh Mi,Downtown,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-04 17:00:00,1,53.68,,,10.0,4940.0,1,0,100.0
Week 2,"25,422",Bon Banh Mi,South Mt. Pleasant,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-04 17:00:00,2,38.3,8.28,-45.86,0.0,4940.0,2,0,100.0
Week 2,"25,426",Bon Banh Mi,Mt. Pleasant,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 13:00:00,2025-11-04 17:00:00,5,284.4,177.73,19.61,50.0,4940.0,1,4,20.0
Week 2,"25,269",Taco Boy,Folly Beach,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 12:00:00,2025-11-04 15:00:00,0,0.0,,,0.0,4830.0,0,0,0.0
Week 2,"24,550",Ma'am Saab,Downtown Charleston,"Spend $35 with Blackbird Pay, get $10 in $FLY back",2025-11-04 11:30:00,2025-11-04 14:00:00,0,0.0,,,0.0,4960.0,0,0,0.0
Week 2,"25,257",Taco Boy,Downtown,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 11:00:00,2025-11-04 15:00:00,1,5.71,-94.55,-86.35,0.0,4830.0,0,1,0.0
Week 2,"25,281",Taco Boy,Summerville,"Spend $50 with Blackbird Pay, get $20 in $FLY back",2025-11-04 11:00:00,2025-11-04 15:00:00,0,0.0,-100.0,-100.0,0.0,4830.0,0,0,0.0
Week 2,"25,017",Rancho Lewis,NoMo,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 11:00:00,2025-11-04 15:00:00,6,298.7,315.5,352.18,50.0,4850.0,2,4,33.33
Week 2,"25,688",Amen Street Fish & Raw Bar,French Quarter - Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-04 11:00:00,2025-11-04 16:00:00,1,223.19,37.04,160.34,10.0,2410.0,0,1,0.0
Week 2,"25,069",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-04 10:00:00,2025-11-04 14:00:00,5,66.89,1251.31,35.15,25.0,6700.0,2,3,40.0
Week 2,"24,604",Bodega (Coffee Counter),Mt. Pleasant ,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-04 09:00:00,2025-11-04 11:00:00,1,39.78,9.71,225.8,5.0,4930.0,0,1,0.0
Week 2,"24,587",Bodega (Coffee Counter),Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-04 09:00:00,2025-11-04 11:00:00,0,0.0,-100.0,-100.0,0.0,4930.0,0,0,0.0
Week 2,"24,785",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-04 09:00:00,2025-11-04 17:00:00,0,0.0,,,0.0,2050.0,0,0,0.0
Week 2,"25,562",CyBelle's Front Room,Inner Sunset,Spend $20+ Get $10 in $Flyback!,2025-11-04 09:00:00,2025-11-04 17:00:00,0,0.0,,,0.0,0.0,0,0,0.0
Week 2,"25,603",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-04 08:00:00,2025-11-05 02:00:00,0,0.0,,,0.0,4975.0,0,0,0.0
Week 2,"25,681",Upstate Stock,Williamsburg,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-04 07:30:00,2025-11-04 18:30:00,22,322.95,3.67,17.45,20.0,2320.0,2,20,9.09
Week 2,"25,308",The Blue Light,Pacific Heights,"Spend $40 with Blackbird Pay, get $15 in $FLY back",2025-11-03 18:00:00,2025-11-03 22:00:00,0,0.0,,,0.0,5000.0,0,0,0.0
Week 2,"25,248",Lillian's Restaurant,Hampton Park Terrace,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-03 17:00:00,2025-11-03 21:00:00,3,204.32,172.44,157.73,25.0,4670.0,0,3,0.0
Week 2,"24,646",Carta,West Village,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-03 16:00:00,2025-11-03 19:00:00,1,84.78,,,25.0,0.0,1,0,100.0
Week 2,"25,694",Friend of a Farmer,Gramercy,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-03 16:00:00,2025-11-03 18:00:00,3,220.95,,,30.0,2440.0,3,0,100.0
Week 2,"25,718",Friend of a Farmer,Upper West Side,"Spend $25 with Blackbird Pay, get $10 in $FLY back (Happy Hour Only)",2025-11-03 16:00:00,2025-11-03 18:00:00,0,0.0,,,0.0,2440.0,0,0,0.0
Week 2,"25,535",Huriyali,Riverland,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 15:00:00,2025-11-03 18:00:00,3,70.68,18.67,-10.2,5.0,4830.0,0,3,0.0
Week 2,"25,495",Huriyali,Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 15:00:00,2025-11-03 18:00:00,3,69.6,13.06,15.27,5.0,4830.0,1,2,33.33
Week 2,"24,577",Bodega (Dine In),Downtown Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-03 14:00:00,2025-11-03 16:00:00,3,78.5,696.95,102.44,0.0,4930.0,2,1,66.67
Week 2,"24,595",Bodega (Coffee Counter),Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 13:30:00,2025-11-03 15:00:00,1,2.78,-94.66,-84.61,0.0,4930.0,0,1,0.0
Week 2,"24,612",Bodega (Coffee Counter),Mt. Pleasant ,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 13:30:00,2025-11-03 15:00:00,1,29.97,,,5.0,4930.0,1,0,100.0
Week 2,"25,300",Barn Joo ,Union Square,"Spend $45 with Blackbird Pay, get $15 in $FLY back",2025-11-03 12:00:00,2025-11-03 16:00:00,2,255.03,556.11,228.06,30.0,2425.0,2,0,100.0
Week 2,"25,460",Rosalind Bakery,Financial District,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-03 11:00:00,2025-11-03 15:00:00,1,4.0,-72.09,-50.0,0.0,2500.0,1,0,100.0
Week 2,"25,687",Amen Street Fish & Raw Bar,French Quarter - Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-03 11:00:00,2025-11-03 16:00:00,3,91.92,-34.44,-40.77,10.0,2410.0,1,2,33.33
Week 2,"25,561",CyBelle's Front Room,Inner Sunset,Spend $20+ Get $10 in $Flyback!,2025-11-03 11:00:00,2025-11-03 20:00:00,0,0.0,,,0.0,0.0,0,0,0.0
Week 2,"25,066",Paper Son Coffee ,SOMA,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-03 10:00:00,2025-11-03 14:00:00,24,576.29,643.0,334.5,425.0,6700.0,6,18,25.0
Week 2,"25,068",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back",2025-11-03 10:00:00,2025-11-03 14:00:00,0,0.0,,,0.0,6700.0,0,0,0.0
Week 2,"25,227",Bernie's,Noe Valley,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-03 10:00:00,2025-11-03 14:00:00,2,19.75,3.16,-21.0,0.0,2500.0,0,2,0.0
Week 2,"25,817",Upstate Stock,Williamsburg,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-03 07:30:00,2025-11-03 18:30:00,18,218.1,-7.94,-0.63,20.0,2320.0,1,17,5.56
Week 2,"25,232",Lillian's Market & Cafe,Hampton Park Terrace,"Spend $15 with Blackbird Pay, get $5 in $FLY back",2025-11-03 07:15:00,2025-11-03 12:00:00,6,130.82,32.45,29.72,20.0,4670.0,0,6,0.0
Week 2,"25,752",X-Golf,Williamsburg,"Spend $30 with Blackbird Pay, get $15 in $FLY back",2025-11-03 07:00:00,2025-11-03 19:00:00,1,111.53,,,15.0,4970.0,1,0,100.0
Week 1,"25,440",Upstate Stock,Williamsburg,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-02 15:00:00,2025-11-02 19:00:00,2,61.24,-35.93,-15.39,10.0,2320.0,2,0,100.0
Week 1,"25,494",Aftermath,Ridgewood,"Spend $40, get $10 in $FLY back (Blackbird Pay required)",2025-11-02 13:00:00,2025-11-03 00:00:00,13,750.23,185.13,57.77,70.0,2430.0,0,13,0.0
Week 2,"25,494",Aftermath,Ridgewood,"Spend $40, get $10 in $FLY back (Blackbird Pay required)",2025-11-02 13:00:00,2025-11-03 00:00:00,0,0.0,,,0.0,2430.0,0,0,0.0
Week 1,"25,526",Huriyali,Riverland,"Spend $22 with Blackbird Pay, get $5 in $FLY back",2025-11-02 13:00:00,2025-11-02 15:00:00,4,113.63,22.31,-5.91,10.0,4830.0,3,1,75.0
Week 1,"25,516",Huriyali,Downtown,"Spend $22 with Blackbird Pay, get $5 back in $FLY",2025-11-02 13:00:00,2025-11-02 15:00:00,2,29.97,-62.04,-19.22,0.0,4830.0,1,1,50.0
Week 1,"22,896",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-11-02 12:00:00,2025-11-02 22:00:00,2,87.37,,,0.0,2255.0,1,1,50.0
Week 1,"25,430",Uncork,Wraggborough,"Spend $45 with Blackbird Pay, get $15 in $FLY back",2025-11-02 12:00:00,2025-11-02 15:00:00,1,83.25,,,15.0,4985.0,1,0,100.0
Week 1,"25,560",CyBelle's Front Room,Inner Sunset,Spend $20+ Get $10 in $Flyback!,2025-11-02 11:00:00,2025-11-02 20:00:00,1,47.67,-24.37,-62.18,10.0,0.0,1,0,100.0
Week 1,"25,686",Amen Street Fish & Raw Bar,French Quarter - Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-02 11:00:00,2025-11-02 16:00:00,3,118.98,-51.14,-27.46,20.0,2410.0,2,1,66.67
Week 1,"25,412",Palm House,Marina,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-02 10:30:00,2025-11-02 15:00:00,0,0.0,,,0.0,5000.0,0,0,0.0
Week 1,"25,601",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-02 10:00:00,2025-11-03 00:00:00,0,0.0,,,0.0,4975.0,0,0,0.0
Week 2,"25,601",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-02 10:00:00,2025-11-03 00:00:00,0,0.0,,,0.0,4975.0,0,0,0.0
Week 1,"25,010",Rudy Royale,Rudy Royale,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-02 10:00:00,2025-11-02 14:00:00,4,305.08,1963.44,243.76,60.0,4670.0,3,1,75.0
Week 1,"24,856",The Lost Draft,SoHo,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-02 08:00:00,2025-11-02 12:00:00,4,91.15,,,20.0,2460.0,2,2,50.0
Week 1,"24,783",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-02 07:00:00,2025-11-02 19:00:00,6,152.6,-50.86,-18.07,0.0,2050.0,2,4,33.33
Week 1,"25,515",Huriyali,Downtown,"Spend $22 with Blackbird Pay, get $5 back in $FLY",2025-11-01 13:00:00,2025-11-01 15:00:00,7,237.09,52.17,19.36,30.0,4830.0,2,5,28.57
Week 1,"25,525",Huriyali,Riverland,"Spend $22 with Blackbird Pay, get $5 in $FLY back",2025-11-01 13:00:00,2025-11-01 15:00:00,9,210.57,120.58,40.01,30.0,4830.0,1,8,11.11
Week 1,"22,895",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-11-01 12:00:00,2025-11-02 00:00:00,2,135.36,,,35.0,2255.0,0,2,0.0
Week 1,"24,861",Peck Slip Social,Seaport,"Spend $30 with Blackbird Pay, get $10 in $FLY back",2025-11-01 12:00:00,2025-11-01 16:00:00,0,0.0,-100.0,-100.0,0.0,5000.0,0,0,0.0
Week 1,"25,559",CyBelle's Front Room,Inner Sunset,Spend $20+ Get $10 in $Flyback!,2025-11-01 12:00:00,2025-11-01 21:00:00,0,0.0,,,0.0,0.0,0,0,0.0
Week 1,"24,549",Ma'am Saab,Downtown Charleston,"Spend $35 with Blackbird Pay, get $10 in $FLY back",2025-11-01 11:30:00,2025-11-01 14:00:00,1,17.48,-13.93,-13.93,0.0,4960.0,1,0,100.0
Week 1,"25,411",Palm House,Marina,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-01 10:30:00,2025-11-01 15:00:00,0,0.0,,,0.0,5000.0,0,0,0.0
Week 1,"25,600",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-01 10:00:00,2025-11-02 04:00:00,2,71.85,620.66,-67.3,25.0,4975.0,2,0,100.0
Week 1,"24,782",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-01 07:00:00,2025-11-01 19:00:00,6,540.7,142.05,189.25,150.0,2050.0,1,5,16.67
Week 1,"24,460",The Tusk Bar,NoMad,"Spend $100 with Blackbird Pay, get $50 in $FLY back",2025-10-31 17:00:00,2025-10-31 23:00:00,0,0.0,-100.0,-100.0,0.0,1125.0,0,0,0.0
Week 1,"24,410",Brass,NoMad,"Spend $100 with Blackbird Pay, get $50 in $FLY back",2025-10-31 17:00:00,2025-10-31 23:00:00,0,0.0,,,0.0,1125.0,0,0,0.0
Week 1,"23,274",Dalila's,Cannonborough Elliotborough,"Spend $45 with Blackbird Pay, get $10 in $FLY back",2025-10-31 17:00:00,2025-10-31 19:00:00,0,0.0,,,0.0,4970.0,0,0,0.0
Week 1,"24,645",Carta,West Village,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-10-31 16:00:00,2025-10-31 19:00:00,1,73.15,,,25.0,0.0,1,0,100.0
Week 1,"22,894",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-10-31 16:00:00,2025-11-01 00:00:00,1,28.78,,,0.0,2255.0,0,1,0.0
